
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
i: 5 j: 2 score: 64
i: 5 j: 3 score: 58
i: 5 j: 4 score: 52
i: 5 j: 5 score: 46
i: 5 j: 6 score: 40
i: 5 j: 7 score: 34
i: 5 j: 8 score: 28
i: 5 j: 9 score: 22
i: 6 j: 0 score: 58
i: 6 j: 1 score: 60
i: 6 j: 2 score: 58
i: 6 j: 3 score: 52
i: 6 j: 4 score: 46
i: 6 j: 5 score: 40
i: 6 j: 6 score: 34
i: 6 j: 7 score: 28
i: 6 j: 8 score: 22
i: 6 j: 9 score: 16
i: 7 j: 0 score: 52
i: 7 j: 1 score: 54
i: 7 j: 2 score: 52
i: 7 j: 3 score: 46
i: 7 j: 4 score: 40
i: 7 j: 5 score: 34
i: 7 j: 6 score: 28
i: 7 j: 7 score: 22
i: 7 j: 8 score: 16
i: 7 j: 9 score: 10
i: 8 j: 0 score: 46
i: 8 j: 1 score: 48
i: 8 j: 2 score: 46
i: 8 j: 3 score: 40
i: 8 j: 4 score: 34
i: 8 j: 5 score: 28
i: 8 j: 6 score: 22
i: 8 j: 7 score: 16
i: 8 j: 8 score: 10
i: 8 j: 9 score: 4
i: 9 j: 0 score: 40
i: 9 j: 1 score: 42
i: 9 j: 2 score: 40
i: 9 j: 3 score: 34
i: 9 j: 4 score: 28
i: 9 j: 5 score: 22
i: 9 j: 6 score: 16
i: 9 j: 7 score: 10
i: 9 j: 8 score: 4
i: 9 j: 9 score: -2
Hit Submarine!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X| | | | | |  A
B s|*|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X| | | | |  A
B s|*|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |d|d|d| |  A                A s|s|d| | | | | | |  A
B  | | | | | | | |s|s B                B  |s| | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 60
i: 0 j: 1 score: 59
i: 0 j: 2 score: 50
i: 0 j: 3 score: 82
i: 0 j: 4 score: 74
i: 0 j: 5 score: 66
i: 0 j: 6 score: 58
i: 0 j: 7 score: 50
i: 0 j: 8 score: 42
i: 0 j: 9 score: 34
i: 1 j: 0 score: 86
i: 1 j: 1 score: 45
i: 1 j: 2 score: 86
i: 1 j: 3 score: 78
i: 1 j: 4 score: 70
i: 1 j: 5 score: 62
i: 1 j: 6 score: 54
i: 1 j: 7 score: 46
i: 1 j: 8 score: 38
i: 1 j: 9 score: 30
i: 2 j: 0 score: 78
i: 2 j: 1 score: 82
i: 2 j: 2 score: 78
i: 2 j: 3 score: 70
i: 2 j: 4 score: 62
i: 2 j: 5 score: 54
i: 2 j: 6 score: 46
i: 2 j: 7 score: 38
i: 2 j: 8 score: 30
i: 2 j: 9 score: 22
i: 3 j: 0 score: 70
i: 3 j: 1 score: 74
i: 3 j: 2 score: 70
i: 3 j: 3 score: 62
i: 3 j: 4 score: 54
i: 3 j: 5 score: 46
i: 3 j: 6 score: 38
i: 3 j: 7 score: 30
i: 3 j: 8 score: 22
i: 3 j: 9 score: 14
i: 4 j: 0 score: 62
i: 4 j: 1 score: 66
i: 4 j: 2 score: 62
i: 4 j: 3 score: 54
i: 4 j: 4 score: 46
i: 4 j: 5 score: 38
i: 4 j: 6 score: 30
i: 4 j: 7 score: 22
i: 4 j: 8 score: 14
i: 4 j: 9 score: 6
i: 5 j: 0 score: 54
i: 5 j: 1 score: 58
i: 5 j: 2 score: 54
i: 5 j: 3 score: 46
i: 5 j: 4 score: 38
i: 5 j: 5 score: 30
i: 5 j: 6 score: 22
i: 5 j: 7 score: 14
i: 5 j: 8 score: 6
i: 5 j: 9 score: -2
i: 6 j: 0 score: 46
i: 6 j: 1 score: 50
i: 6 j: 2 score: 46
i: 6 j: 3 score: 38
i: 6 j: 4 score: 30
i: 6 j: 5 score: 22
i: 6 j: 6 score: 14
i: 6 j: 7 score: 6
i: 6 j: 8 score: -2
i: 6 j: 9 score: -10
i: 7 j: 0 score: 38
i: 7 j: 1 score: 42
i: 7 j: 2 score: 38
i: 7 j: 3 score: 30
i: 7 j: 4 score: 22
i: 7 j: 5 score: 14
i: 7 j: 6 score: 6
i: 7 j: 7 score: -2
i: 7 j: 8 score: -10
i: 7 j: 9 score: -18
i: 8 j: 0 score: 30
i: 8 j: 1 score: 34
i: 8 j: 2 score: 30
i: 8 j: 3 score: 22
i: 8 j: 4 score: 14
i: 8 j: 5 score: 6
i: 8 j: 6 score: -2
i: 8 j: 7 score: -10
i: 8 j: 8 score: -18
i: 8 j: 9 score: -26
i: 9 j: 0 score: 22
i: 9 j: 1 score: 26
i: 9 j: 2 score: 22
i: 9 j: 3 score: 14
i: 9 j: 4 score: 6
i: 9 j: 5 score: -2
i: 9 j: 6 score: -10
i: 9 j: 7 score: -18
i: 9 j: 8 score: -26
i: 9 j: 9 score: -34
Hit Submarine!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X| | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Destroyer!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X|d| | | |  A
B *|*|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|d|d| |  A                A s|s|d| | | | | | |  A
B  | | | | | | | |s|s B                B s|s| | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 63
i: 0 j: 1 score: 60
i: 0 j: 2 score: 49
i: 0 j: 3 score: 74
i: 0 j: 4 score: 64
i: 0 j: 5 score: 54
i: 0 j: 6 score: 44
i: 0 j: 7 score: 34
i: 0 j: 8 score: 24
i: 0 j: 9 score: 14
i: 1 j: 0 score: 41
i: 1 j: 1 score: 48
i: 1 j: 2 score: 82
i: 1 j: 3 score: 72
i: 1 j: 4 score: 62
i: 1 j: 5 score: 52
i: 1 j: 6 score: 42
i: 1 j: 7 score: 32
i: 1 j: 8 score: 22
i: 1 j: 9 score: 12
i: 2 j: 0 score: 76
i: 2 j: 1 score: 78
i: 2 j: 2 score: 72
i: 2 j: 3 score: 62
i: 2 j: 4 score: 52
i: 2 j: 5 score: 42
i: 2 j: 6 score: 32
i: 2 j: 7 score: 22
i: 2 j: 8 score: 12
i: 2 j: 9 score: 2
i: 3 j: 0 score: 66
i: 3 j: 1 score: 68
i: 3 j: 2 score: 62
i: 3 j: 3 score: 52
i: 3 j: 4 score: 42
i: 3 j: 5 score: 32
i: 3 j: 6 score: 22
i: 3 j: 7 score: 12
i: 3 j: 8 score: 2
i: 3 j: 9 score: -8
i: 4 j: 0 score: 56
i: 4 j: 1 score: 58
i: 4 j: 2 score: 52
i: 4 j: 3 score: 42
i: 4 j: 4 score: 32
i: 4 j: 5 score: 22
i: 4 j: 6 score: 12
i: 4 j: 7 score: 2
i: 4 j: 8 score: -8
i: 4 j: 9 score: -18
i: 5 j: 0 score: 46
i: 5 j: 1 score: 48
i: 5 j: 2 score: 42
i: 5 j: 3 score: 32
i: 5 j: 4 score: 22
i: 5 j: 5 score: 12
i: 5 j: 6 score: 2
i: 5 j: 7 score: -8
i: 5 j: 8 score: -18
i: 5 j: 9 score: -28
i: 6 j: 0 score: 36
i: 6 j: 1 score: 38
i: 6 j: 2 score: 32
i: 6 j: 3 score: 22
i: 6 j: 4 score: 12
i: 6 j: 5 score: 2
i: 6 j: 6 score: -8
i: 6 j: 7 score: -18
i: 6 j: 8 score: -28
i: 6 j: 9 score: -38
i: 7 j: 0 score: 26
i: 7 j: 1 score: 28
i: 7 j: 2 score: 22
i: 7 j: 3 score: 12
i: 7 j: 4 score: 2
i: 7 j: 5 score: -8
i: 7 j: 6 score: -18
i: 7 j: 7 score: -28
i: 7 j: 8 score: -38
i: 7 j: 9 score: -48
i: 8 j: 0 score: 16
i: 8 j: 1 score: 18
i: 8 j: 2 score: 12
i: 8 j: 3 score: 2
i: 8 j: 4 score: -8
i: 8 j: 5 score: -18
i: 8 j: 6 score: -28
i: 8 j: 7 score: -38
i: 8 j: 8 score: -48
i: 8 j: 9 score: -58
i: 9 j: 0 score: 6
i: 9 j: 1 score: 8
i: 9 j: 2 score: 2
i: 9 j: 3 score: -8
i: 9 j: 4 score: -18
i: 9 j: 5 score: -28
i: 9 j: 6 score: -38
i: 9 j: 7 score: -48
i: 9 j: 8 score: -58
i: 9 j: 9 score: -68
Hit Destroyer!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X|d| | | |  A
B *|*|*|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Destroyer!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X|d|d| | |  A
B *|*|*|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|d| |  A                A s|s|d| | | | | | |  A
B  | | | | | | | |s|s B                B s|s|d| | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 62
i: 0 j: 1 score: 61
i: 0 j: 2 score: 52
i: 0 j: 3 score: 70
i: 0 j: 4 score: 58
i: 0 j: 5 score: 46
i: 0 j: 6 score: 34
i: 0 j: 7 score: 22
i: 0 j: 8 score: 10
i: 0 j: 9 score: -2
i: 1 j: 0 score: 42
i: 1 j: 1 score: 51
i: 1 j: 2 score: 37
i: 1 j: 3 score: 70
i: 1 j: 4 score: 58
i: 1 j: 5 score: 46
i: 1 j: 6 score: 34
i: 1 j: 7 score: 22
i: 1 j: 8 score: 10
i: 1 j: 9 score: -2
i: 2 j: 0 score: 70
i: 2 j: 1 score: 74
i: 2 j: 2 score: 70
i: 2 j: 3 score: 58
i: 2 j: 4 score: 46
i: 2 j: 5 score: 34
i: 2 j: 6 score: 22
i: 2 j: 7 score: 10
i: 2 j: 8 score: -2
i: 2 j: 9 score: -14
i: 3 j: 0 score: 58
i: 3 j: 1 score: 62
i: 3 j: 2 score: 58
i: 3 j: 3 score: 46
i: 3 j: 4 score: 34
i: 3 j: 5 score: 22
i: 3 j: 6 score: 10
i: 3 j: 7 score: -2
i: 3 j: 8 score: -14
i: 3 j: 9 score: -26
i: 4 j: 0 score: 46
i: 4 j: 1 score: 50
i: 4 j: 2 score: 46
i: 4 j: 3 score: 34
i: 4 j: 4 score: 22
i: 4 j: 5 score: 10
i: 4 j: 6 score: -2
i: 4 j: 7 score: -14
i: 4 j: 8 score: -26
i: 4 j: 9 score: -38
i: 5 j: 0 score: 34
i: 5 j: 1 score: 38
i: 5 j: 2 score: 34
i: 5 j: 3 score: 22
i: 5 j: 4 score: 10
i: 5 j: 5 score: -2
i: 5 j: 6 score: -14
i: 5 j: 7 score: -26
i: 5 j: 8 score: -38
i: 5 j: 9 score: -50
i: 6 j: 0 score: 22
i: 6 j: 1 score: 26
i: 6 j: 2 score: 22
i: 6 j: 3 score: 10
i: 6 j: 4 score: -2
i: 6 j: 5 score: -14
i: 6 j: 6 score: -26
i: 6 j: 7 score: -38
i: 6 j: 8 score: -50
i: 6 j: 9 score: -62
i: 7 j: 0 score: 10
i: 7 j: 1 score: 14
i: 7 j: 2 score: 10
i: 7 j: 3 score: -2
i: 7 j: 4 score: -14
i: 7 j: 5 score: -26
i: 7 j: 6 score: -38
i: 7 j: 7 score: -50
i: 7 j: 8 score: -62
i: 7 j: 9 score: -74
i: 8 j: 0 score: -2
i: 8 j: 1 score: 2
i: 8 j: 2 score: -2
i: 8 j: 3 score: -14
i: 8 j: 4 score: -26
i: 8 j: 5 score: -38
i: 8 j: 6 score: -50
i: 8 j: 7 score: -62
i: 8 j: 8 score: -74
i: 8 j: 9 score: -86
i: 9 j: 0 score: -14
i: 9 j: 1 score: -10
i: 9 j: 2 score: -14
i: 9 j: 3 score: -26
i: 9 j: 4 score: -38
i: 9 j: 5 score: -50
i: 9 j: 6 score: -62
i: 9 j: 7 score: -74
i: 9 j: 8 score: -86
i: 9 j: 9 score: -98
hit nothing
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X|d|d| | |  A
B *|*|*|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
Hit Destroyer!
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|B| |B| |  A                A X|X|X|X|X|d|d|d| |  A
B *|*|*|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |*|*|*| |  A                A s|s|d| | | | | | |  A
B  | | | | | | | |s|s B                B s|s|d| | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  |X| | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 70
i: 0 j: 1 score: 68
i: 0 j: 2 score: 60
i: 0 j: 3 score: 74
i: 0 j: 4 score: 63
i: 0 j: 5 score: 52
i: 0 j: 6 score: 41
i: 0 j: 7 score: 30
i: 0 j: 8 score: 19
i: 0 j: 9 score: 8
i: 1 j: 0 score: 49
i: 1 j: 1 score: 57
i: 1 j: 2 score: 44
i: 1 j: 3 score: 73
i: 1 j: 4 score: 62
i: 1 j: 5 score: 51
i: 1 j: 6 score: 40
i: 1 j: 7 score: 29
i: 1 j: 8 score: 18
i: 1 j: 9 score: 7
i: 2 j: 0 score: 71
i: 2 j: 1 score: 29
i: 2 j: 2 score: 71
i: 2 j: 3 score: 60
i: 2 j: 4 score: 49
i: 2 j: 5 score: 38
i: 2 j: 6 score: 27
i: 2 j: 7 score: 16
i: 2 j: 8 score: 5
i: 2 j: 9 score: -6
i: 3 j: 0 score: 60
i: 3 j: 1 score: 63
i: 3 j: 2 score: 60
i: 3 j: 3 score: 49
i: 3 j: 4 score: 38
i: 3 j: 5 score: 27
i: 3 j: 6 score: 16
i: 3 j: 7 score: 5
i: 3 j: 8 score: -6
i: 3 j: 9 score: -17
i: 4 j: 0 score: 49
i: 4 j: 1 score: 52
i: 4 j: 2 score: 49
i: 4 j: 3 score: 38
i: 4 j: 4 score: 27
i: 4 j: 5 score: 16
i: 4 j: 6 score: 5
i: 4 j: 7 score: -6
i: 4 j: 8 score: -17
i: 4 j: 9 score: -28
i: 5 j: 0 score: 38
i: 5 j: 1 score: 41
i: 5 j: 2 score: 38
i: 5 j: 3 score: 27
i: 5 j: 4 score: 16
i: 5 j: 5 score: 5
i: 5 j: 6 score: -6
i: 5 j: 7 score: -17
i: 5 j: 8 score: -28
i: 5 j: 9 score: -39
i: 6 j: 0 score: 27
i: 6 j: 1 score: 30
i: 6 j: 2 score: 27
i: 6 j: 3 score: 16
i: 6 j: 4 score: 5
i: 6 j: 5 score: -6
i: 6 j: 6 score: -17
i: 6 j: 7 score: -28
i: 6 j: 8 score: -39
i: 6 j: 9 score: -50
i: 7 j: 0 score: 16
i: 7 j: 1 score: 19
i: 7 j: 2 score: 16
i: 7 j: 3 score: 5
i: 7 j: 4 score: -6
i: 7 j: 5 score: -17
i: 7 j: 6 score: -28
i: 7 j: 7 score: -39
i: 7 j: 8 score: -50
i: 7 j: 9 score: -61
i: 8 j: 0 score: 5
i: 8 j: 1 score: 8
i: 8 j: 2 score: 5
i: 8 j: 3 score: -6
i: 8 j: 4 score: -17
i: 8 j: 5 score: -28
i: 8 j: 6 score: -39
i: 8 j: 7 score: -50
i: 8 j: 8 score: -61
i: 8 j: 9 score: -72
i: 9 j: 0 score: -6
i: 9 j: 1 score: -3
i: 9 j: 2 score: -6
i: 9 j: 3 score: -17
i: 9 j: 4 score: -28
i: 9 j: 5 score: -39
i: 9 j: 6 score: -50
i: 9 j: 7 score: -61
i: 9 j: 8 score: -72
i: 9 j: 9 score: -83
Hit Destroyer!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
